ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,representations,date
325,Khwarshi (Kwantlada dialect),,42.2743,45.9977,khva1239,khv,CyrillTrans,2015-01-27
319,Ossetic,,41.7882,43.2674,osse1243,oss,CyrillTrans,2015-01-22
320,Avar (Araderikh dialect),,41.7047,46.558,avar1256,ava,CyrillTrans,2015-01-22
321,Avar (Khunzakh dialect),,,,kunz1243,,CyrillTrans,2015-01-22
322,Avar (East Gergebil dialect),,41.7047,46.558,avar1256,ava,CyrillTrans,2015-01-27
323,Avar (Ansalta dialect),,41.7047,46.558,avar1256,ava,CyrillTrans,2015-01-27
324,Avar (Salatav dialect),,,,sala1265,,CyrillTrans,2015-01-27
61,Aghul,,41.9242,47.5843,aghu1253,agx,CyrillTrans;Phonemic,2014-01-23
33,Akhvakh (Northern dialect),,42.4003,46.3037,akhv1239,akv,CyrillTrans;Phonemic,2014-01-23
34,Akhvakh (Southern dialect),,42.4003,46.3037,akhv1239,akv,CyrillTrans;Phonemic,2014-01-23
32,Andi,,42.8078,46.2919,andi1255,ani,CyrillTrans;Phonemic,2014-01-24
62,Archi (variety 1),,42.3239,46.8267,arch1244,aqc,CyrillTrans;Phonemic,2014-01-24
107,Avar,,41.7047,46.558,avar1256,ava,CyrillTrans;Phonemic,2014-01-24
28,Avar (Andalal dialect),,,,anda1281,,CyrillTrans;Phonemic,2014-01-24
29,Avar (Antsukh dialect),,,,ancu1238,,CyrillTrans;Phonemic,2014-01-24
26,Avar (Batlukh dialect),,,,batl1238,,CyrillTrans;Phonemic,2014-01-24
27,Avar (Hid dialect),,,,hidd1238,,CyrillTrans;Phonemic,2014-01-24
31,Avar (Karakh dialect),,,,kara1473,,CyrillTrans;Phonemic,2014-01-24
81,Avar (Kusur dialect),,41.7047,46.558,avar1256,ava,CyrillTrans;Phonemic,2014-01-24
30,Avar (Zakataly dialect),,,,zaka1239,,CyrillTrans;Phonemic,2014-01-24
71,Azerbaijani,,40.9777,46.4737,nort2697,azj,CyrillTrans;Phonemic,2014-01-24
35,Bagvalal,,42.3966,46.1041,bagv1239,kva,CyrillTrans;Phonemic,2014-01-24
37,Botlikh,,42.7658,46.1944,botl1242,bph,CyrillTrans;Phonemic,2014-01-24
63,Budukh,,41.2272,48.3353,budu1248,bdk,CyrillTrans;Phonemic,2014-01-24
51,Chamalal,,42.5024,45.995,cham1309,cji,CyrillTrans;Phonemic,2014-01-25
75,Chechen,,43.5,45.5,chec1245,che,CyrillTrans;Phonemic,2014-01-25
59,Dargwa (Kubachi dialect),,,,kuba1248,,CyrillTrans;Phonemic,2014-01-25
