lg_id,"name"
107,"Avar"
107,"Avaro"
107,"Dagestani"
126,"Eriza"
126,"Eryza"
126,"Erza"
126,"Mordvin"
126,"Mordvin-Erzya"
127,"Eesti"
127,"Estonian"
127,"Viro"
128,"Finnish"
128,"Suomea"
128,"Suomi"
131,"Hungarian"
131,"Magyar"
135,"Hanty"
135,"Khanti"
135,"Khanty"
135,"Obdorski"
135,"Ostjak"
135,"Ostyak"
135,"Xanty"
139,"Komi"
143,"Davvin"
143,"Lapp"
143,"Lappish"
143,"North"
143,"Northern"
143,"Norwegian"
143,"Ruija"
143,"Saame"
143,"Saami"
143,"Same"
143,"Samic"
146,"Mansi"
146,"Mansiy"
146,"Vogul"
146,"Vogulich"
146,"Voguly"
147,"Cheremis"
147,"Mari"
148,"Nenec"
148,"Nenets"
148,"Nenetsy"
148,"Nentse"
148,"Samoyed"
148,"Yurak"
151,"Ostyak"
151,"Samoyed"
151,"Sel'kup"
151,"Selkup"
159,"Udmurt"
159,"Votiak"
159,"Votyak"
160,"Bechitin"
160,"Bexita"
160,"Bezheta"
160,"Bezhita"
160,"Bezhta"
160,"Bezhti"
160,"Kapuch"
160,"Kapucha"
160,"Kapuchin"
160,"Kupuca"
162,"Cez"
162,"Dialect"
162,"Dido"
162,"Didoi"
162,"Mokok"
162,"Tsez"
162,"Tsezy"
162,"Tsuntin"
26,"Avar"
26,"Batlukh"
26,"Batlux"
27,"Avar"
27,"Hid"
28,"Andalal"
28,"Avar"
29,"Ancux"
29,"Antsukh"
29,"Avar"
30,"Avar"
30,"Char"
30,"Zakataly"
31,"Avar"
31,"Karakh"
31,"Karax"
32,"Andi"
32,"Andii"
32,"Andiy"
32,"Qwannab"
33,"Akhvakh"
33,"Axvax"
33,"Northern"
34,"Akhvakh"
34,"Axvax"
34,"Southern"
35,"Bagulal"
35,"Bagvalal"
35,"Bagvalin"
35,"Bagwalal"
35,"Barbalin"
35,"Kvanada"
35,"Kvanadin"
36,"Botlikh"
36,"Botlix"
36,"Dialect"
37,"Botlikh"
37,"Botlix"
38,"Ghodoberi"
38,"Ghodoberin"
38,"Godoberi"
38,"Godoberin"
39,"Karata"
39,"Karatai"
39,"Karatin"
39,"Kirdi"
40,"Karata"
40,"Karatai"
40,"Karatin"
40,"Kirdi"
